net	mod	set	Estimate	Std..Error	z.value	Pr...z..	OR	P	Q	label	module
isoUsage	6	EPI.epi25	0.2691762409266622	0.112958267163223	2.382970699592147	0.017173561169270785	1.3088857999663799	0.017173561169270785	0.08473503505848647		isoUsage.M6_red
isoUsage	3	ASD_fuTADA	0.07846050721992401	0.021765399049595905	3.6048274162646563	3.1236043124339784e-4	1.0816206381127882	3.1236043124339784e-4	0.0037270278727905425	1.08	isoUsage.M3_brown
isoUsage	3	NDD_fuTADA	0.04306293944301709	0.009050819958789967	4.757904768749185	1.9561273821402236e-6	1.0440036017880163	1.9561273821402236e-6	9.336062505669248e-5	1.04	isoUsage.M3_brown
isoUsage	3	SCZ_schema	0.13908252434509683	0.043667765359750955	3.1850158394707018	0.0014474608542921342	1.1492189346304218	0.0014474608542921342	0.012457654893497877	1.15	isoUsage.M3_brown
isoUsage	3	BIP.bipex	-0.12224156756577415	0.08435706617560106	-1.449096953079321	0.1473105088162695	0.8849345711901868	1	1		isoUsage.M3_brown
isoUsage	3	EPI.epi25	-0.030424944402114684	0.09453615071300937	-0.3218339669284612	0.7475784803030971	0.9700332357594926	1	1		isoUsage.M3_brown
isoUsage	10	ASD_fuTADA	0.07539907992782277	0.030942495105740795	2.436748545007733	0.014819980915127139	1.078314398659683	0.014819980915127139	0.0758541925164049		isoUsage.M10_purple
isoUsage	10	NDD_fuTADA	0.04132559237012239	0.013631486416981179	3.0316277408046846	0.0024323897571674235	1.0421913798714098	0.0024323897571674235	0.018507313369752136	1.04	isoUsage.M10_purple
isoUsage	10	SCZ_schema	0.08505825284583328	0.0731968200146679	1.1620484718979385	0.2452157762754784	1.0887804894131	0.2452157762754784	0.6462628938899125		isoUsage.M10_purple
isoUsage	10	BIP.bipex	0.17149749722134966	0.13118349446667818	1.3073100234032233	0.19110744139508604	1.1870811717271572	0.19110744139508604	0.5543171642675148		isoUsage.M10_purple
isoUsage	10	EPI.epi25	0.04461703296230328	0.1608533634634927	0.2773770594634135	0.7814905947077057	1.0456273424152536	0.7814905947077057	1		isoUsage.M10_purple
isoUsage	24	ASD_fuTADA	-0.0037362728192868668	0.0628115196786306	-0.05948387872802895	0.9525667056501593	0.9962706983632208	1	1		isoUsage.M24_darkgrey
isoUsage	24	NDD_fuTADA	0.011115997443655856	0.02392250443852917	0.4646669612798827	0.6421699716228151	1.0111780097062837	0.6421699716228151	1		isoUsage.M24_darkgrey
isoUsage	24	SCZ_schema	0.20735764901065354	0.08735189253628149	2.373819764975645	0.017605141755670253	1.2304225525053167	0.017605141755670253	0.08519538742634813		isoUsage.M24_darkgrey
isoUsage	24	BIP.bipex	0.3244479479344912	0.1753164547574114	1.8506417345903772	0.0642211114349111	1.3832667998647226	0.0642211114349111	0.23743720776991784		isoUsage.M24_darkgrey
isoUsage	24	EPI.epi25	0.2577530187326542	0.2121072958865888	1.2152010974222764	0.22428940198516942	1.294019180656359	0.22428940198516942	0.6038560822677639		isoUsage.M24_darkgrey
isoUsage	14	ASD_fuTADA	-0.06217186648608249	0.0612619217809181	-1.0148533490088427	0.3101757387229942	0.9397213663023841	1	1		isoUsage.M14_cyan
isoUsage	14	NDD_fuTADA	-0.034076052982458326	0.025907088896608563	-1.3153177154890274	0.18840314672418287	0.9664979967871008	1	1		isoUsage.M14_cyan
isoUsage	14	SCZ_schema	0.10488522894278852	0.0822748561824769	1.274815099161817	0.202374695080318	1.1105831402397786	0.202374695080318	0.5692278067333638		isoUsage.M14_cyan
isoUsage	14	BIP.bipex	0.11815303590152798	0.1517499173769752	0.7786036259117936	0.4362132425078931	1.125416327291638	0.4362132425078931	0.9463303814737352		isoUsage.M14_cyan
isoUsage	14	EPI.epi25	0.03924313067956597	0.1845265815888912	0.21266925524581692	0.8315849489343564	1.0400233144886617	0.8315849489343564	1		isoUsage.M14_cyan
isoUsage	12	ASD_fuTADA	0.11864047961049726	0.02869676687495593	4.1342803573470315	3.5606859868329105e-5	1.1259650381223043	3.5606859868329105e-5	7.789000596196992e-4	1.13	isoUsage.M12_tan
isoUsage	12	NDD_fuTADA	0.06074862173016521	0.013127844746475253	4.627463449129824	3.701715357524135e-6	1.0626317580771647	3.701715357524135e-6	1.4949235097693622e-4	1.06	isoUsage.M12_tan
isoUsage	12	SCZ_schema	0.1438413057566591	0.07442880084592869	1.9326027575591032	0.05328515247558254	1.1547008496066171	0.05328515247558254	0.2041949273699331		isoUsage.M12_tan
isoUsage	12	BIP.bipex	-0.3008285409386151	0.17085921031037493	-1.760680857602841	0.07829243446315386	0.7402046766660771	1	1		isoUsage.M12_tan
isoUsage	12	EPI.epi25	0.09958118653093435	0.17017640483796273	0.5851644746270954	0.558437129563954	1.1047081545221067	0.558437129563954	1		isoUsage.M12_tan
isoUsage	23	ASD_fuTADA	0.05372978494151972	0.04715500012591635	1.1394292184932022	0.2545241749640242	1.0551994328518388	0.2545241749640242	0.6615108507728351		isoUsage.M23_darkturquoise
isoUsage	23	NDD_fuTADA	0.04730856857478031	0.018444790702499506	2.564874242154962	0.01032132061387588	1.0484454764975668	0.01032132061387588	0.05644472210713372		isoUsage.M23_darkturquoise
isoUsage	23	SCZ_schema	0.23064652003386932	0.08405052399010211	2.7441413697912282	0.006066940460528894	1.259413983147169	0.006066940460528894	0.03791837787830559	1.26	isoUsage.M23_darkturquoise
isoUsage	23	BIP.bipex	-0.3697074446444539	0.22364415450069414	-1.6531057807876055	0.09830933704907982	0.6909364382274296	1	1		isoUsage.M23_darkturquoise
isoUsage	23	EPI.epi25	0.20180511493849465	0.21558266530191933	0.9360915668051071	0.34922604466254675	1.2236095216565026	0.34922604466254675	0.8184985421778439		isoUsage.M23_darkturquoise
isoUsage	13	ASD_fuTADA	0.035766873689337786	0.044361857282884685	0.8062528460262879	0.42009707335432783	1.036414202905838	0.42009707335432783	0.9385147383447748		isoUsage.M13_salmon
isoUsage	13	NDD_fuTADA	-0.032425772441773276	0.02711376422112721	-1.1959155570330924	0.2317295135599836	0.968094306440903	1	1		isoUsage.M13_salmon
isoUsage	13	SCZ_schema	-0.01842374943333842	0.0952512864463878	-0.1934225785360729	0.846628034190574	0.9817449303451143	1	1		isoUsage.M13_salmon
isoUsage	13	BIP.bipex	0.05106279118799144	0.15307901125588574	0.33357147246421165	0.7387029480711673	1.0523889719623813	0.7387029480711673	1		isoUsage.M13_salmon
isoUsage	13	EPI.epi25	-0.1763646408007205	0.200285601965638	-0.8805657474618596	0.378552904640025	0.8383122447499006	1	1		isoUsage.M13_salmon
isoUsage	8	ASD_fuTADA	0.0921107632310369	0.027885808961999013	3.3031411552937024	9.560824839688664e-4	1.0964862657165264	9.560824839688664e-4	0.008963273287208123	1.1	isoUsage.M8_pink
isoUsage	8	NDD_fuTADA	0.0412591129665999	0.013006257522286332	3.1722509642687036	0.001512622292455432	1.0421220979130568	0.001512622292455432	0.012808495218372608	1.04	isoUsage.M8_pink
isoUsage	8	SCZ_schema	0.09119009428839144	0.06917689078230085	1.3182161449748582	0.1874313023890138	1.095477229431103	0.1874313023890138	0.5466746319679568		isoUsage.M8_pink
isoUsage	8	BIP.bipex	0.10141870821820945	0.12927671990120929	0.7845086748465743	0.43274169379114624	1.1067399458727933	0.43274169379114624	0.9463303814737352		isoUsage.M8_pink
isoUsage	8	EPI.epi25	0.030268917404057186	0.154117421817417	0.19640165950814303	0.8442957974563647	1.0307316783745955	0.8442957974563647	1		isoUsage.M8_pink
isoUsage	19	ASD_fuTADA	0.06373403681469454	0.03980953598010291	1.6009741195312919	0.10938265144883842	1.065808895133736	0.10938265144883842	0.3578535848183382		isoUsage.M19_lightyellow
isoUsage	19	NDD_fuTADA	0.028494148260640683	0.018417464236700407	1.547126569349352	0.12183272825993449	1.0289039899389327	0.12183272825993449	0.38300707985907545		isoUsage.M19_lightyellow
isoUsage	19	SCZ_schema	0.19879676347548886	0.07770110833467365	2.5584804095616356	0.010513074346923862	1.2199340055560046	0.010513074346923862	0.05690066012510338		isoUsage.M19_lightyellow
isoUsage	19	BIP.bipex	-0.04493849597141932	0.17379728978663225	-0.2585684507887867	0.7959682281929641	0.9560562813377304	1	1		isoUsage.M19_lightyellow
isoUsage	19	EPI.epi25	-0.2756689794225775	0.21343212017689606	-1.2916002483323434	0.19649561801133378	0.7590641550336455	1	1		isoUsage.M19_lightyellow
isoUsage	17	ASD_fuTADA	0.02289471123643545	0.050766641493838825	0.45097943379244443	0.6520043717181576	1.0231588067500976	0.6520043717181576	1		isoUsage.M17_grey60
isoUsage	17	NDD_fuTADA	-0.021807425520528907	0.027554602929932535	-0.7914258672491892	0.428695520182393	0.9784286372954225	1	1		isoUsage.M17_grey60
isoUsage	17	SCZ_schema	-0.3622206723664324	0.13516250968056068	-2.6798901057881706	0.007364633373669977	0.6961287345158924	1	1		isoUsage.M17_grey60
isoUsage	17	BIP.bipex	0.195906096309836	0.16091356024205897	1.2174616981635262	0.22342860078257315	1.2164126743321617	0.22342860078257315	0.6038560822677639		isoUsage.M17_grey60
isoUsage	17	EPI.epi25	0.14180780343684926	0.20266435487203033	0.6997175380268122	0.4841037216084333	1.152355148552838	0.4841037216084333	1		isoUsage.M17_grey60
isoUsage	28	ASD_fuTADA	0.03576140205750283	0.05737626388678524	0.6232786806765106	0.5331014050906372	1.0364085320444056	0.5331014050906372	1		isoUsage.M28_skyblue
isoUsage	28	NDD_fuTADA	-0.018866907486822463	0.03262563875804804	-0.5782846928067701	0.5630719271913217	0.9813099585605082	1	1		isoUsage.M28_skyblue
isoUsage	28	SCZ_schema	0.11556092681395476	0.11095735809814625	1.0414895307054488	0.29764840961186834	1.1225029029904474	0.29764840961186834	0.7268158839359575		isoUsage.M28_skyblue
isoUsage	28	BIP.bipex	0.003378420132281398	0.21854097137789327	0.015458978291258503	0.9876660111603704	1.0033841334257332	0.9876660111603704	1		isoUsage.M28_skyblue
isoUsage	28	EPI.epi25	0.13887005441559042	0.2446219560866838	0.5676925188447952	0.5702437723022856	1.1489747861024222	0.5702437723022856	1		isoUsage.M28_skyblue
isoUsage	25	ASD_fuTADA	-0.14605762222871407	0.10038657003743627	-1.4549518145130977	0.14568260179233208	0.8641079099264378	1	1		isoUsage.M25_orange
isoUsage	25	NDD_fuTADA	-0.01395738336144306	0.029497586878025624	-0.4731703450576387	0.6360916529652523	0.9861395693209646	1	1		isoUsage.M25_orange
isoUsage	25	SCZ_schema	-0.08556974737284272	0.13454734639186416	-0.6359824230470068	0.5247878785020477	0.9179891134922737	1	1		isoUsage.M25_orange
isoUsage	25	BIP.bipex	0.38629270956733863	0.17542461880980753	2.2020438875010515	0.027662208513038848	1.4715153343988565	0.027662208513038848	0.12102216224454496		isoUsage.M25_orange
isoUsage	25	EPI.epi25	-0.27428313175541214	0.2614014891303442	-1.0492791478270602	0.29404966026181	0.760116831578316	1	1		isoUsage.M25_orange
isoUsage	29	ASD_fuTADA	0.15331642544033364	0.03351092908149874	4.575117122759186	4.75953645862339e-6	1.1656937757576018	4.75953645862339e-6	1.784826171983771e-4	1.17	isoUsage.M29_saddlebrown
isoUsage	29	NDD_fuTADA	0.06985968512258334	0.017750244439289797	3.9357027088568075	8.295361100244332e-5	1.072357702957654	8.295361100244332e-5	0.0015017464060787151	1.07	isoUsage.M29_saddlebrown
isoUsage	29	SCZ_schema	0.0966948487333512	0.11521248904591867	0.8392740191110084	0.4013155591223545	1.1015241908282412	0.4013155591223545	0.9120808161871694		isoUsage.M29_saddlebrown
isoUsage	29	BIP.bipex	0.44778105274812513	0.18276269819255359	2.4500680783140756	0.014282920708498336	1.5648360415923666	0.014282920708498336	0.07498533371961626		isoUsage.M29_saddlebrown
isoUsage	29	EPI.epi25	0.3632306003674531	0.22211198250804706	1.6353489634639289	0.10197591474017968	1.4379674168257954	0.10197591474017968	0.3431881746063739		isoUsage.M29_saddlebrown
isoUsage	27	ASD_fuTADA	0.09466801582722927	0.04055812903787979	2.334131728285909	0.01958882539077906	1.0992938463826691	0.01958882539077906	0.09182261901927684		isoUsage.M27_white
isoUsage	27	NDD_fuTADA	0.06124552578500681	0.018184354860467298	3.3680340190761617	7.570625401864037e-4	1.0631599153174265	7.570625401864037e-4	0.007643419876881961	1.06	isoUsage.M27_white
isoUsage	27	SCZ_schema	0.23696199258279432	0.08882009629626976	2.6678871388787964	0.007632989390906206	1.2673929465273748	0.007632989390906206	0.04553772079801997	1.27	isoUsage.M27_white
isoUsage	27	BIP.bipex	-0.2254503646763547	0.24176449017504406	-0.9325205885823948	0.35106755160455205	0.7981566762296561	1	1		isoUsage.M27_white
isoUsage	27	EPI.epi25	-0.297422168767981	0.2871599715674905	-1.035736865220014	0.30032491873241896	0.7427303885924236	1	1		isoUsage.M27_white
isoUsage	11	ASD_fuTADA	0.060904438067625084	0.038080627283623575	1.599354905947592	0.10974176601095705	1.0627973463661222	0.10974176601095705	0.3578535848183382		isoUsage.M11_greenyellow
isoUsage	11	NDD_fuTADA	0.04439731466442289	0.015622954064135754	2.8418002435494523	0.004485958947179061	1.0453976241929335	0.004485958947179061	0.029439105590862588	1.05	isoUsage.M11_greenyellow
isoUsage	11	SCZ_schema	0.10225836115343141	0.07941223476707401	1.28769025898047	0.19785380576946326	1.1076696135613553	0.19785380576946326	0.5676133772074765		isoUsage.M11_greenyellow
isoUsage	11	BIP.bipex	0.019477083992823087	0.15415713459584116	0.12634565402299933	0.8994583191015434	1.0196679998737173	0.8994583191015434	1		isoUsage.M11_greenyellow
isoUsage	11	EPI.epi25	-0.08541189522659855	0.17810126079703226	-0.47956929021370404	0.6315336873623845	0.9181340314815741	1	1		isoUsage.M11_greenyellow
isoUsage	21	ASD_fuTADA	-0.20620627854699705	0.10367034845656359	-1.9890574461934463	0.04669486257983633	0.8136652172918966	1	1		isoUsage.M21_darkred
isoUsage	21	NDD_fuTADA	-0.061353739518035535	0.03906501364953844	-1.5705546673669328	0.11628612683296759	0.9404904922730551	1	1		isoUsage.M21_darkred
isoUsage	21	SCZ_schema	-0.12533588218621036	0.1265070479591949	-0.9907422883398378	0.3218114361171702	0.8822005373703157	1	1		isoUsage.M21_darkred
isoUsage	21	BIP.bipex	-0.10762073875524929	0.1943278250721386	-0.5538102364666418	0.579708721967471	0.8979680963551109	1	1		isoUsage.M21_darkred
isoUsage	21	EPI.epi25	-0.42872744752906294	0.24935744820252298	-1.7193288214148685	0.0855545148102291	0.6513374286165621	1	1		isoUsage.M21_darkred
isoUsage	9	ASD_fuTADA	-0.005046457056343268	0.044491894477306795	-0.1134241891838799	0.9096942632599523	0.9949662549156044	1	1		isoUsage.M9_magenta
isoUsage	9	NDD_fuTADA	0.011982082074703438	0.016874278959467266	0.7100796486466122	0.47765474581245443	1.012054154792874	0.47765474581245443	1		isoUsage.M9_magenta
isoUsage	9	SCZ_schema	0.03057360928846126	0.07977536443527126	0.3832462503291766	0.7015371882463812	1.031045781801947	0.7015371882463812	1		isoUsage.M9_magenta
isoUsage	9	BIP.bipex	0.17557082662760992	0.13074211514105757	1.3428788913058862	0.17931119255510372	1.1919264057894174	0.17931119255510372	0.528867281412525		isoUsage.M9_magenta
isoUsage	9	EPI.epi25	0.09142241984969043	0.16039091657038884	0.5699974899112754	0.5686794005580958	1.0957317663598936	0.5686794005580958	1		isoUsage.M9_magenta
isoUsage	15	ASD_fuTADA	0.03850397974630255	0.04435066894074263	0.8681713414006922	0.3853005405706731	1.0392548643204578	0.3853005405706731	0.8833309336227221		isoUsage.M15_midnightblue
isoUsage	15	NDD_fuTADA	0.015709618933105452	0.01969194346017552	0.7977688421092708	0.42500464565002655	1.0158336637107548	0.42500464565002655	0.9414659871994259		isoUsage.M15_midnightblue
isoUsage	15	SCZ_schema	0.09878204328385931	0.08384706354368886	1.1781216790303994	0.2387481005129955	1.10382568711633	0.2387481005129955	0.6362576282706733		isoUsage.M15_midnightblue
isoUsage	15	BIP.bipex	-0.02668926888349369	0.1608940283345541	-0.16588104083016375	0.8682505680008665	0.9736637421454235	1	1		isoUsage.M15_midnightblue
isoUsage	15	EPI.epi25	-0.41817962264126046	0.20914014107009743	-1.9995186983310838	0.045552260801111764	0.6582439822826115	1	1		isoUsage.M15_midnightblue
isoUsage	22	ASD_fuTADA	-0.12691257004134368	0.0878518491509056	-1.4446203610733608	0.14856455041882421	0.8808106784720006	1	1		isoUsage.M22_darkgreen
isoUsage	22	NDD_fuTADA	-0.0644085548081674	0.03819945512689862	-1.686111872386717	0.09177425368318057	0.937621851351931	1	1		isoUsage.M22_darkgreen
isoUsage	22	SCZ_schema	0.12182995932420747	0.0958767594011004	1.2706933367922029	0.2038377669826141	1.1295620139612066	0.2038377669826141	0.5692278067333638		isoUsage.M22_darkgreen
isoUsage	22	BIP.bipex	0.11089474822495546	0.17978819438401433	0.6168077309241587	0.5373615521295636	1.1172773052460836	0.5373615521295636	1		isoUsage.M22_darkgreen
isoUsage	22	EPI.epi25	-0.3517714658020253	0.24579314975582808	-1.4311687130071626	0.1523818680204172	0.7034408639017823	1	1		isoUsage.M22_darkgreen
isoUsage	26	ASD_fuTADA	-0.06310087634905988	0.08469059100082306	-0.7450754045209891	0.4562261368633919	0.9388487612767353	1	1		isoUsage.M26_darkorange
isoUsage	26	NDD_fuTADA	-0.04685630258257188	0.038820329459405195	-1.2070042484201475	0.22743050785035787	0.9542245073363279	1	1		isoUsage.M26_darkorange
isoUsage	26	SCZ_schema	0.046619360557374125	0.12101355337432211	0.3852408202011056	0.7000590026564639	1.0477231284219872	0.7000590026564639	1		isoUsage.M26_darkorange
isoUsage	26	BIP.bipex	0.10285566541165189	0.21338299186580406	0.4820237288468498	0.629789089836237	1.1083314269705442	0.629789089836237	1		isoUsage.M26_darkorange
isoUsage	26	EPI.epi25	-0.021254574907387712	0.2633910997752565	-0.08069587364768052	0.9356838184681396	0.9789697117203486	1	1		isoUsage.M26_darkorange
geneExpr	2	ASD_fuTADA	-0.21663956830184752	0.07342377018312736	-2.9505372410259434	0.0031722179960255816	0.8052201438716464	1	1		geneExpr.M2_blue
geneExpr	2	NDD_fuTADA	-0.04084596819924343	0.02378274419173307	-1.7174623697731894	0.08589472431175375	0.9599769855440429	1	1		geneExpr.M2_blue
geneExpr	2	SCZ_schema	-0.05757877606082783	0.08471547227488899	-0.6796724909234212	0.49671185809860524	0.9440475191123326	1	1		geneExpr.M2_blue
geneExpr	2	BIP.bipex	0.10793468628790467	0.12741185128982246	0.8471322345233547	0.39692141979902806	1.1139749851689107	0.39692141979902806	0.9060162843238684		geneExpr.M2_blue
geneExpr	2	EPI.epi25	0.03855537750661869	0.15434330213407735	0.2498027253111755	0.8027399120600861	1.0393082810656202	0.8027399120600861	1		geneExpr.M2_blue
geneExpr	1	ASD_fuTADA	-0.16552302593562024	0.064658028873949	-2.5599763682605885	0.010467928118499377	0.8474503496430723	1	1		geneExpr.M1_turquoise
geneExpr	1	NDD_fuTADA	-0.04381502378970989	0.02530223190230201	-1.7316663588765693	0.08333298366671178	0.957130987562195	1	1		geneExpr.M1_turquoise
geneExpr	1	SCZ_schema	-0.12588462170474504	0.0767406373271859	-1.6403906207871632	0.100923974230028	0.8817165718698301	1	1		geneExpr.M1_turquoise
geneExpr	1	BIP.bipex	0.06432554792795889	0.11708929259334595	0.5493717359055462	0.5827503666288995	1.0664395194320766	0.5827503666288995	1		geneExpr.M1_turquoise
geneExpr	1	EPI.epi25	-0.26140677669918155	0.14727860509652757	-1.7749134473934858	0.07591217955067463	0.7699676510046609	1	1		geneExpr.M1_turquoise
geneExpr	9	ASD_fuTADA	0.010187518727911021	0.08031919835438799	0.1268379034731048	0.8990686953637219	1.010239588166071	0.8990686953637219	1		geneExpr.M9_magenta
geneExpr	9	NDD_fuTADA	-0.009024705421803956	0.0372164551732348	-0.24249234323354665	0.8083986890617252	0.9910158950047435	1	1		geneExpr.M9_magenta
geneExpr	9	SCZ_schema	0.015450364179256666	0.13772567821267906	0.11218216079791504	0.9106789734977102	1.015570338139996	0.9106789734977102	1		geneExpr.M9_magenta
geneExpr	9	BIP.bipex	-0.08008128273444061	0.24263034749618578	-0.3300546842587344	0.7413586429916422	0.9230413160151728	1	1		geneExpr.M9_magenta
geneExpr	9	EPI.epi25	0.10827751917518888	0.2540645423389576	0.426181151365591	0.6699758508815724	1.1143569579021049	0.6699758508815724	1		geneExpr.M9_magenta
geneExpr	7	ASD_fuTADA	0.11530252273166777	0.0372456229666502	3.0957334996090644	0.0019632672705729762	1.1222128811309657	0.0019632672705729762	0.015383810702250932	1.12	geneExpr.M7_black
geneExpr	7	NDD_fuTADA	0.06453430595042019	0.017425514161685224	3.7034376920892567	2.1269744036910525e-4	1.0666621704765151	2.1269744036910525e-4	0.0029746178238318948	1.07	geneExpr.M7_black
geneExpr	7	SCZ_schema	0.27184745978659053	0.08605325313377271	3.159060812773625	0.001582784595447584	1.3123867942800096	0.001582784595447584	0.013189871628729869	1.31	geneExpr.M7_black
geneExpr	7	BIP.bipex	0.5932573072977319	0.1695620973876691	3.498761317757059	4.674248038650533e-4	1.8098741406322492	4.674248038650533e-4	0.005334739609329412	1.81	geneExpr.M7_black
geneExpr	7	EPI.epi25	0.036576716567140226	0.2524188062133457	0.14490487898205726	0.8847859742262377	1.0372538755220673	0.8847859742262377	1		geneExpr.M7_black
geneExpr	17	ASD_fuTADA	0.033579237422028535	0.0734177367855919	0.45737227667604163	0.6474034874962038	1.0341493838110407	0.6474034874962038	1		geneExpr.M17_grey60
geneExpr	17	NDD_fuTADA	0.014166937186951369	0.032072879805788095	0.4417107934409652	0.6586984982017884	1.0142677638137658	0.6586984982017884	1		geneExpr.M17_grey60
geneExpr	17	SCZ_schema	0.017577996472010304	0.15710192526152844	0.11188912193627237	0.9109113218781522	1.0177333986697206	0.9109113218781522	1		geneExpr.M17_grey60
geneExpr	17	BIP.bipex	-0.3410063050351412	0.31466241650709686	-1.0837211155385955	0.2784884704040186	0.7110544249691395	1	1		geneExpr.M17_grey60
geneExpr	17	EPI.epi25	-0.15002796905896404	0.3308818769471317	-0.45341851431450714	0.6502474071776526	0.8606839035695635	1	1		geneExpr.M17_grey60
geneExpr	3	ASD_fuTADA	0.1198386099911046	0.035250310785596116	3.3996469058103376	6.747292327359752e-4	1.1273148995354856	6.747292327359752e-4	0.006945742101693863	1.13	geneExpr.M3_brown
geneExpr	3	NDD_fuTADA	0.04156993048385023	0.019378452511622055	2.1451625437541533	0.031939853232178905	1.042446058059838	0.031939853232178905	0.13858200782556965		geneExpr.M3_brown
geneExpr	3	SCZ_schema	0.15468436184857454	0.095319267305582	1.6228026738043972	0.10463159399118882	1.1672894618640537	0.10463159399118882	0.34988271876034477		geneExpr.M3_brown
geneExpr	3	BIP.bipex	-0.18059066191875978	0.21192398503887214	-0.8521482921606771	0.3941317914988795	0.8347769947819967	1	1		geneExpr.M3_brown
geneExpr	3	EPI.epi25	0.013692168497685345	0.2347059342233221	0.058337547122508125	0.9534797601493585	1.013786335529556	0.9534797601493585	1		geneExpr.M3_brown
geneExpr	5	ASD_fuTADA	0.1172472212920257	0.03401066456073478	3.4473663718816976	5.660803615465749e-4	1.1243973703033392	5.660803615465749e-4	0.0059438437962390355	1.12	geneExpr.M5_green
geneExpr	5	NDD_fuTADA	0.05415905427697508	0.017466514139896902	3.100736291351078	0.0019304012516374708	1.0556524948470056	0.0019304012516374708	0.0153554645016617	1.06	geneExpr.M5_green
geneExpr	5	SCZ_schema	-0.07723982024854725	0.1261946215553065	-0.6120690350871717	0.5404920835081914	0.92566783309524725	1	1		geneExpr.M5_green
geneExpr	5	BIP.bipex	0.027024358676610183	0.2044909530885399	0.13215429958365568	0.8948622476407656	1.0273928283883509	0.8948622476407656	1		geneExpr.M5_green
geneExpr	5	EPI.epi25	0.384667383145345	0.217895388747774	1.7653764283677376	0.07750052225362872	1.4691255842336128	0.07750052225362872	0.2749173931294262		geneExpr.M5_green
geneExpr	4	ASD_fuTADA	-0.10010200819066757	0.11282443042885848	-0.8872369912275955	0.3749513206692809	0.9047451219156576	1	1		geneExpr.M4_yellow
geneExpr	4	NDD_fuTADA	-0.031723834425422745	0.044302463505589945	-0.7160738233308387	0.47394576617872947	0.9687740871920708	1	1		geneExpr.M4_yellow
geneExpr	4	SCZ_schema	-0.30707841295127886	0.16932960125010246	-1.8134951637765877	0.06975548385502255	0.7355929186340743	1	1		geneExpr.M4_yellow
geneExpr	4	BIP.bipex	0.012956127819028914	0.22574702880884487	0.05739224071914468	0.9542327438250799	1.0130404220921319	0.9542327438250799	1		geneExpr.M4_yellow
geneExpr	4	EPI.epi25	0.23486296260957978	0.2624193069186561	0.8949911703043323	0.3707918080327089	1.264735440812579	0.3707918080327089	0.8575581463311549		geneExpr.M4_yellow
geneExpr	10	ASD_fuTADA	0.09008640743691397	0.05789238636358	1.556101123058682	0.11968404801494256	1.0942688325854069	0.11968404801494256	0.3785188265532822		geneExpr.M10_purple
geneExpr	10	NDD_fuTADA	0.018068162714824507	0.032646159574592694	0.553454462952705	0.5799522540247586	1.018232379507724	0.5799522540247586	1		geneExpr.M10_purple
geneExpr	10	SCZ_schema	-0.4718250388584113	0.19533736566338195	-2.41543668440523	0.015716354661353377	0.6238626550919835	1	1		geneExpr.M10_purple
geneExpr	10	BIP.bipex	-0.7329888883919793	0.3113233113547994	-2.354429821532474	0.01855114627575179	0.48047076831660396	1	1		geneExpr.M10_purple
geneExpr	10	EPI.epi25	0.025064323545244682	0.3005987201554626	0.08338133819159976	0.9335483267994564	1.0253810745491496	0.9335483267994564	1		geneExpr.M10_purple
geneExpr	22	ASD_fuTADA	-0.22810924942841249	0.19411335235812346	-1.1751342535549505	0.23994100857580083	0.7960372884659941	1	1		geneExpr.M22_darkgreen
geneExpr	22	NDD_fuTADA	-0.10406128637681253	0.09733186310674312	-1.0691389546575236	0.2850070608762835	0.9011700662805096	1	1		geneExpr.M22_darkgreen
geneExpr	22	SCZ_schema	-8.863063838096107e-4	0.19779807271290326	-0.004480864609313218	0.9964247992730864	0.999114086269681	1	1		geneExpr.M22_darkgreen
geneExpr	22	BIP.bipex	-0.12190351224701258	0.3379826551806859	-0.36067978749336366	0.7183388362955103	0.8852337786002124	1	1		geneExpr.M22_darkgreen
geneExpr	22	EPI.epi25	-0.2824441787861817	0.4176373892079442	-0.6762904521595672	0.49885625353363267	0.7539387265595644	1	1		geneExpr.M22_darkgreen
geneExpr	6	ASD_fuTADA	0.12811139335582108	0.03292071307305719	3.8915133178165995	9.962091987867217e-5	1.1366796142018085	9.962091987867217e-5	0.001743366097876763	1.14	geneExpr.M6_red
geneExpr	6	NDD_fuTADA	0.05997008755928185	0.01698475478440233	3.530818567622442	4.1427580829945187e-4	1.0618047848976453	4.1427580829945187e-4	0.004833217763493605	1.06	geneExpr.M6_red
geneExpr	6	SCZ_schema	0.15851158433351425	0.09867062957220266	1.606471804434193	0.10817028519158481	1.1717654982689092	0.10817028519158481	0.35716603600994984		geneExpr.M6_red
geneExpr	6	BIP.bipex	0.2855276637148878	0.19368295156831597	1.4742013243957421	0.14042739339516394	1.3304638804478672	0.14042739339516394	0.4261524944072894		geneExpr.M6_red
geneExpr	6	EPI.epi25	-0.28072474686554455	0.2716391840119398	-1.033447173266451	0.30139468012927195	0.7552361880008682	1	1		geneExpr.M6_red
geneExpr	19	ASD_fuTADA	0.07259597353471786	0.06281516287950892	1.1557077973987004	0.2478006976905369	1.0752960010961743	0.2478006976905369	0.6472406282961785		geneExpr.M19_lightyellow
geneExpr	19	NDD_fuTADA	0.024309911010306103	0.031392018223384506	0.774397836969819	0.4386955623857579	1.0246078059318644	0.4386955623857579	0.9477990545371312		geneExpr.M19_lightyellow
geneExpr	19	SCZ_schema	0.16969392206681153	0.13691862507744387	1.2393779295609293	0.21520557092948295	1.1849421111774836	0.21520557092948295	0.5946469723051503		geneExpr.M19_lightyellow
